CustomerID,CustomerName,Region,City
1,Customer 1,North,Pune
2,Customer 2,West,Bangalore
3,Customer 3,West,Bangalore
4,Customer 4,North,Chennai
5,Customer 5,South,Mumbai
6,Customer 6,West,Mumbai
7,Customer 7,South,Pune
8,Customer 8,North,Hyderabad
9,Customer 9,East,Bangalore
10,Customer 10,South,Pune
11,Customer 11,East,Bangalore
12,Customer 12,East,Delhi
13,Customer 13,North,Hyderabad
14,Customer 14,South,Chennai
15,Customer 15,South,Delhi
16,Customer 16,South,Chennai
17,Customer 17,East,Delhi
18,Customer 18,West,Delhi
19,Customer 19,West,Hyderabad
20,Customer 20,West,Delhi
21,Customer 21,West,Pune
22,Customer 22,East,Mumbai
23,Customer 23,East,Hyderabad
24,Customer 24,West,Bangalore
25,Customer 25,West,Bangalore
26,Customer 26,West,Mumbai
27,Customer 27,North,Pune
28,Customer 28,East,Delhi
29,Customer 29,East,Chennai
30,Customer 30,West,Mumbai
31,Customer 31,West,Bangalore
32,Customer 32,West,Pune
33,Customer 33,North,Hyderabad
34,Customer 34,South,Delhi
35,Customer 35,South,Bangalore
36,Customer 36,East,Pune
37,Customer 37,West,Mumbai
38,Customer 38,West,Mumbai
39,Customer 39,North,Bangalore
40,Customer 40,South,Chennai
41,Customer 41,East,Hyderabad
42,Customer 42,South,Bangalore
43,Customer 43,South,Pune
44,Customer 44,East,Mumbai
45,Customer 45,North,Hyderabad
46,Customer 46,South,Delhi
47,Customer 47,East,Mumbai
48,Customer 48,West,Bangalore
49,Customer 49,North,Delhi
50,Customer 50,North,Bangalore
51,Customer 51,North,Bangalore
52,Customer 52,South,Pune
53,Customer 53,South,Mumbai
54,Customer 54,North,Hyderabad
55,Customer 55,West,Delhi
56,Customer 56,North,Bangalore
57,Customer 57,South,Mumbai
58,Customer 58,West,Bangalore
59,Customer 59,North,Delhi
60,Customer 60,East,Delhi
61,Customer 61,West,Delhi
62,Customer 62,North,Pune
63,Customer 63,East,Delhi
64,Customer 64,North,Hyderabad
65,Customer 65,West,Hyderabad
66,Customer 66,West,Hyderabad
67,Customer 67,North,Hyderabad
68,Customer 68,North,Bangalore
69,Customer 69,West,Delhi
70,Customer 70,West,Delhi
71,Customer 71,South,Pune
72,Customer 72,North,Pune
73,Customer 73,South,Bangalore
74,Customer 74,East,Delhi
75,Customer 75,South,Hyderabad
76,Customer 76,East,Bangalore
77,Customer 77,South,Bangalore
78,Customer 78,West,Delhi
79,Customer 79,West,Delhi
80,Customer 80,North,Chennai
81,Customer 81,South,Pune
82,Customer 82,East,Delhi
83,Customer 83,North,Mumbai
84,Customer 84,North,Delhi
85,Customer 85,North,Bangalore
86,Customer 86,West,Bangalore
87,Customer 87,North,Mumbai
88,Customer 88,East,Mumbai
89,Customer 89,East,Pune
90,Customer 90,West,Hyderabad
91,Customer 91,South,Pune
92,Customer 92,West,Mumbai
93,Customer 93,South,Delhi
94,Customer 94,East,Bangalore
95,Customer 95,East,Bangalore
96,Customer 96,North,Chennai
97,Customer 97,North,Bangalore
98,Customer 98,West,Bangalore
99,Customer 99,South,Pune
